technique_id,element_path,attribute_name,attribute_value
T1099,TargetFilename,name,"technique_id=T1099,technique_name=Timestomp"
T1070.006,Image,name,"technique_id=T1070.006,technique_name=Timestomp"
T1070.006,Image,name,"technique_id=T1070.006,technique_name=Timestomp"
T1070.006,Image,name,"technique_id=T1070.006,technique_name=Timestomp"
T1070.006,Image,name,"technique_id=T1070.006,technique_name=Timestomp"
T1099,Image,name,"technique_id=T1099,technique_name=Timestomp"
T1099,Image,name,"technique_id=T1099,technique_name=Timestomp"
T1021,Image,name,"technique_id=T1021,technique_name=Remote Services"
T1021,Image,name,"technique_id=T1021,technique_name=Remote Services"
T1021,Image,name,"technique_id=T1021,technique_name=Remote Services"
T1569.002,Image,name,"technique_id=T1569.002,technique_name=Service Execution"
T1197,Image,name,"technique_id=T1197,technique_name=BITS Jobs"
T1571,DestinationPort,name,"technique_id=T1571,technique_name=Non-Standard Port"
T1571,DestinationPort,name,"technique_id=T1571,technique_name=Non-Standard Port"
T1571,DestinationPort,name,"technique_id=T1571,technique_name=Non-Standard Port"
T1571,DestinationPort,name,"technique_id=T1571,technique_name=Non-Standard Port"
T1571,DestinationPort,name,"technique_id=T1571,technique_name=Non-Standard Port"
T1021,Image,name,"technique_id=T1021,technique_name=Remote Services"
T1021,Image,name,"technique_id=T1021,technique_name=Remote Services"
T1102,Image,name,"technique_id=T1102,technique_name=Web Service"
T1218.005,Image,name,"technique_id=T1218.005,technique_name=Mshta"
T1218.010,Image,name,"technique_id=T1218.010,technique_name=Regsvr32"
T1518.001,Image,name,"technique_id=T1518.001,technique_name=Security Software Discovery"
T1548.002,Image,name,"technique_id=T1548.002,technique_name=Bypass User Access Control"
T1564.004,Image,name,"technique_id=T1564.004,technique_name=NTFS File Attributes"
T1112,Image,name,"technique_id=T1112,technique_name=Modify Registry"
T1134,Image,name,"technique_id=T1134,technique_name=Access Token Manipulation"
T1069,Image,name,"technique_id=T1069,technique_name=Permission Groups Discovery"
T1070,Image,name,"technique_id=T1070,technique_name=Indicator Removal on Host"
T1003,Image,name,"technique_id=T1003,technique_name=Credential Dumping"
T1016,Image,name,"technique_id=T1016,technique_name=System Network Configuration Discovery"
T1016,Image,name,"technique_id=T1016,technique_name=System Network Configuration Discovery"
T1016,Image,name,"technique_id=T1016,technique_name=System Network Configuration Discovery"
T1018,Image,name,"technique_id=T1018,technique_name=Remote System Discovery"
T1018,Image,name,"technique_id=T1018,technique_name=Remote System Discovery"
T1033,Image,name,"technique_id=T1033,technique_name=System Owner/User Discovery"
T1033,Image,name,"technique_id=T1033,technique_name=System Owner/User Discovery"
T1049,Image,name,"technique_id=T1049,technique_name=System Network Connections Discovery"
T1057,Image,name,"technique_id=T1057,technique_name=Process Discovery"
T1057,Image,name,"technique_id=T1057,technique_name=Process Discovery"
T1057,Image,name,"technique_id=T1057,technique_name=Process Discovery"
T1057,Image,name,"technique_id=T1057,technique_name=Process Discovery"
T1057,Image,name,"technique_id=T1057,technique_name=Process Discovery"
T1105,Image,name,"technique_id=T1105,technique_name=Ingress Tool Transfer"
T1105,Image,name,"technique_id=T1105,technique_name=Ingress Tool Transfer"
T1105,Image,name,"technique_id=T1105,technique_name=Ingress Tool Transfer"
T1105,Image,name,"technique_id=T1105,technique_name=Ingress Tool Transfer"
T1202,Image,name,"technique_id=T1202,technique_name=Indirect Command Execution"
T1202,Image,name,"technique_id=T1202,technique_name=Indirect Command Execution"
T1202,Image,name,"technique_id=T1202,technique_name=Indirect Command Execution"
T1202,Image,name,"technique_id=T1202,technique_name=Indirect Command Execution"
T1202,Image,name,"technique_id=T1202,technique_name=Indirect Command Execution"
T1218,Image,name,"technique_id=T1218,technique_name=Signed Binary Proxy Execution"
T1218,Image,name,"technique_id=T1218,technique_name=Signed Binary Proxy Execution"
T1218,Image,name,"technique_id=T1218,technique_name=Signed Binary Proxy Execution"
T1218,Image,name,"technique_id=T1218,technique_name=Signed Binary Proxy Execution"
T1127,Image,name,"technique_id=T1127,technique_name=Trusted Developer Utilities Proxy Execution"
T1569.002,Image,name,"technique_id=T1569.002,technique_name=Service Execution"
T1543.003,Image,name,"technique_id=T1543.003,technique_name=Windows Service"
T1053,Image,name,"technique_id=T1053,technique_name=Scheduled Task/Job"
T1059.001,Image,name,"technique_id=T1059.001,technique_name=PowerShell"
T1059.001,Image,name,"technique_id=T1059.001,technique_name=PowerShell"
T1059.001,Image,name,"technique_id=T1059.001,technique_name=PowerShell"
T1059.003,Image,name,"technique_id=T1059.003,technique_name=Windows Command Shell"
T1202,Image,name,"technique_id=T1202,technique_name=Indirect Command Execution"
T1218,Image,name,"technique_id=T1218,technique_name=Signed Binary Proxy Execution"
T1053,Image,name,"technique_id=T1053,technique_name=Scheduled Task"
T1218,Image,name,"technique_id=T1218,technique_name=Signed Binary Proxy Execution"
